GDPM-TEXT-LOCALIZATION-RESOURCE
""
ENGLISH
GDPM-ACTIVATE-SIMULATION, "Activate Simulation"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.REPEAT-INTERVAL, "Repeat Interval (seconds)"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.BLOCK-NAME.PROMPT, "Block Name:"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.ACCELERATION-FACTOR.PROMPT, "Acceleration Factor:"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.RUN-STATE.PROMPT, "Run State:"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GRTL-NEW-BUTTON, "New"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GRTL-ADD-FILE-BUTTON, "Add File"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GRTL-REMOVE-FILE-BUTTON, "Remove File"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GRTL-PROPERTIES-BUTTON, "Properties"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GRTL-DATA-REPLAY-START-BUTTON, "Start"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GRTL-DATA-REPLAY-STOP-BUTTON, "Stop"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GRTL-DATA-REPLAY-PAUSE-BUTTON, "Pause"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GRTL-DATA-REPLAY-RESUME-BUTTON, "Resume"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.TITLE, "Data Replay"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.EXTERNAL-POINTS.GRTL-INSERT-ROW-AFTER-ACTION-BUTTON, "Insert After"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.EXTERNAL-POINTS.GRTL-ICON-DELETE, "Delete"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.EXTERNAL-POINTS.GRTL-ICON-PROPERTIES, "Properties"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.EXTERNAL-POINTS.GRTL-SHOW-TREND-BUTTON, "Plot History"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.EXTERNAL-POINTS.GRTL-LOAD-BUTTON, "Create From File"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.EXTERNAL-POINTS.GRTL-ICON-NEW, "New"
DIALOG.GDPM-DDS-ORGANIZER-CONFIGURATION.SIMULATION-OBJECTS-VIEW.GRTL-ICON-NEW, "New"
DIALOG.GDPM-DDS-ORGANIZER-CONFIGURATION.SIMULATION-OBJECTS-VIEW.GRTL-ICON-DELETE, "Delete"
DIALOG.GDPM-DDS-ORGANIZER-CONFIGURATION.SIMULATION-OBJECTS-VIEW.GRTL-ICON-PROPERTIES, "Properties"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GDPM-MANAGE-DIALOG-NATIVE-DATA-REPLAY-RESUME-BUTTON, "Resume"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GDPM-MANAGE-DIALOG-NATIVE-DATA-REPLAY-PAUSE-BUTTON, "Pause"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GDPM-MANAGE-DIALOG-NATIVE-DATA-REPLAY-STOP-BUTTON, "Stop"
DIALOG.GDPM-DP-DATA-REPLAY-CONFIGURATION-DIALOG.DATA-FILE-LIST.GDPM-MANAGE-DIALOG-NATIVE-DATA-REPLAY-START-BUTTON, "Start"
