GDEV-RESOURCES
""
ENGLISH
GDEV-EVENT-VALUE-TRUE, "true"
GDEV-MODULES-MENU, "Modules"
GDEV-CREATE-MODULE-MENU, "Create..."
GDEV-MERGE-MODULE-MENU, "Merge"
GDEV-RENAME-MODULE-MENU, "Rename..."
GDEV-SAVE-MODULE-MENU, "Save..."
GDEV-DELETE-MODULE-MENU, "Delete..."
GDEV-LOAD-RESOURCE-FILES-MENU, "Load Resource File"
GDEV-SAVE-RESOURCE-FILES-MENU, "Save Resource  File"
GDEV-SAVE-SRC-MENU, "Save Source Code"
GDEV-EXIT-MENU, "Exit"
GDEV-EXIT-TW-MENU, "Exit Telewindows Connection"
GDEV-EDIT-MENU, "Edit"
GDEV-EDIT-MENU-HELP, "Edit"
GDEV-CUT-MENU, "Cut"
GDEV-COPY-MENU, "Copy"
GDEV-PASTE-MENU, "Paste"
GDEV-DELETE-MENU, "Delete"
GDEV-VIEW-MENU, "View"
GDEV-VIEW-MENU-HELP, "View"
GDEV-INSERT-MENU, "Insert"
GDEV-SHOW-MODULES-MENU, "Show G2i Modules"
GDEV-HIDE-MODULES-MENU, "Hide G2i Modules"
GDEV-SHOW-MESSAGE-BOARD, "Show Message Board"
GDEV-HIDE-MESSAGE-BOARD, "Hide Message Board"
GDEV-PALETTES-MENU, "Palettes"
GDEV-EVENT-BROWSER, "Message Browser"
GDEV-BROWSER-MENU, "Message Browsers"
GDEV-DEV-PANEL-MENU, "Dev Control Panel"
GDEV-WKS-MENU, "Workspace"
GDEV-WKS-MENU-HELP, "Workspace"
GDEV-GET-WKS-MENU, "Get Workspace"
GDEV-NEW-WKS-MENU, "New Workspace"
GDEV-TOOLS-MENU, "Tools"
GDEV-TOOLS-MENU-HELP, "Tools"
GDEV-OPTIONS-MENU, "Options"
GDEV-OPTIONS-MENU-HELP, "Options"
GDEV-INSPECT-MENU, "Inspect..."
GDEV-DEL-DIALOG-CACHE-MENU, "Flush Dialog Caches"
GDEV-DEL-GUIDE-MENU, "Remove Guide"
GDEV-MODULE-VERSIONS-MENU, "Set Module Versions..."
GDEV-SHOW-SFPM-MENU, "Show CDG SFPM Models..."
GDEV-G2-NOTIFICATION-HISTORY-MENU, "Event Notification History..."
GDEV-MEMORY-MENU, "Memory Usage..."
GDEV-STAT-MENU, "Instance Statistics..."
GDEV-TRACK-ITEM-CREATION-MENU, "Track Item Creation..."
GDEV-TRACK-ITEM-CREATION-MENU-HELP, "Track Item Creation"
GDEV-G2-STATS-MENU, "Save G2 Stats..."
GDEV-PROFILING-MENU, "Profiling"
GDEV-ENABLE-PROFILING-MENU, "Enable"
GDEV-DISABLE-PROFILING-MENU, "Disable"
GDEV-CLEAR-PROFILING-MENU, "Clear"
GDEV-SHOW-PROFILING-REPORT-MENU, "Show..."
GDEV-SHOW-USERS, "Show Users"
GDEV-USER-MODE-MENU, "User Mode"
GDEV-ENABLE-KEY-ACC-MENU, "Key Accelerators"
GDEV-ENABLE-ARRAY-EDIT-MENU, "Array Editing"
GDEV-ENABLE-GFR-PALETTE-MENU, "GFR Palette Behavior"
GDEV-ENABLE-MSG-REEVALUATION-MENU, "Auto Msg Escalation"
GDEV-ENABLE-EVT-HISTORY-MENU, "Event Notification History"
GDEV-ENABLE-AUTO-SAVE-MENU, "Auto Save"
GDEV-MENU-TIPS-MENU, "Menu Tips"
GDEV-STICKY-MENU, "Sticky Menus"
GDEV-INIT, "Initialize G2i"
GDEV-HELP-MENU, "Help"
GDEV-HELP-MENU-HELP, "Help"
GDEV-SHOW-DOC-MENU, "Show Protools Documentation"
GDEV-GENERATE-DOC-MENU, "Generate Protools Documentation"
GDEV-SHOW-VERSIONS-MENU, "Server Information..."
GDEV-ABOUT-MENU, "About..."
GDEV-SAVE-G2I-AS-MENU, "Save All G2i Modules As..."
GDEV-PROMOTE-G2I-MENU, "Package & Promote G2i"
G2I-VIEW-MENU-LABEL-GRTL, "Runtime Library"
G2I-VIEW-MENU-LABEL-EQUIPMNT, "Process Map"
G2I-VIEW-MENU-LABEL-GEDP, "Event & Data Processing"
G2I-VIEW-MENU-LABEL-GDSM, "Data Source Management"
G2I-VIEW-MENU-LABEL-GDPM, "Data Point Management"
G2I-VIEW-MENU-LABEL-GEVM, "Event & Message Browser"
G2I-VIEW-MENU-LABEL-CDG, "SymCure"
G2I-VIEW-MENU-LABEL-JMAIL, "JMail Bridge"
G2I-VIEW-MENU-LABEL-JMS, "JMS Bridge"
G2I-VIEW-MENU-LABEL-GOPE, "Optimization Engine"
G2I-VIEW-MENU-LABEL-BPR, "ReThink Core"
G2I-VIEW-MENU-LABEL-METHODS, "ReThink"
G2I-VIEW-MENU-LABEL-METHODS-ONLINE, "ReThink Online"
G2I-VIEW-MENU-LABEL-ESCOR-CUSTOMIZ, "e-SCOR"
