GUIF-RESOURCES
""
ENGLISH
GUIF-EVENT-VALUE-TRUE, "true"
GUIF-REFRESH-EXTERNAL-DATAPOINTS, "Refresh External Datapoints"
GUIF-USE-INTERFERENCE-ENGINE, "Use Inference Engine"
GUIF-USE-GSI-DATA-SERVER, "Use GSI Data Server"
GUIF-USE-G2-SIMULATOR, "Use G2 Simulator"
GUIF-RELATE-DATAPOINT, "Relate Datapoint"
GUIF-UNRELATE-DATAPOINT, "Unrelate Datapoint"
GUIF-RELATE-SENSORS-AND-CONTROLLERS, "Relate Sensors and Controllers"
GUIF-ASSIGN-FROM-PROCESS-MAP, "Assign Process Map Datapoints"
GUIF-CONNECT, "Connect to Bridge"
GUIF-DISCONNECT, "Disconnect from Bridge"
GUIF-REMOVE, "Remove"
GUIF-DP-REPLAY-START, "Start Replay"
GUIF-DP-REPLAY-STOP, "Stop Replay"
GUIF-DP-REPLAY-PAUSE, "Pause Replay"
GUIF-DP-REPLAY-RESUME, "Resume Replay"
GUIF-EDIT-ICON, "Edit Icon..."
GUIF-ACTIVATE-SCHEME, "Activate"
GUIF-DEACTIVATE-SCHEME, "Deactivate"
GUIF-VALIDATE-SCHEME, "Validate"
GUIF-INITIALIZE-SCHEME, "Initialize"
GUIF-EVALUATE-SCHEME, "Evaluate"
GUIF-SHOW-ALARM-MESSAGES, "Show Alarm Messages"
GUIF-SHOW-ALARM-DETAILS, "Show Alarm Detail"
GUIF-INITIALIZE-BLOCKS, "Initialize Blocks"
GUIF-INITIALIZE-BLOCK, "Initialize"
GUIF-RESET-BLOCK, "Reset"
GUIF-EVALUATE-BLOCK, "Evaluate"
GUIF-SHOW-OUTPUT-VALUE, "Output Value..."
GUIF-MANUAL-INPUT, "Manual Input..."
GUIF-CLEAR-QUEUE, "Clear Queue"
GUIF-LAUNCH-VIEW, "Launch Browser..."
GUIF-LOGGING-ON-OFF, "Enable Logging"
GUIF-ASSERT-CLASS, "Assert Class"
GUIF-COMPILE, "Compile Folder"
GUIF-VIEW-WARNINGS, "View Warnings..."
GUIF-VIEW-ERRORS, "View Errors"
GUIF-ASSOCIATE-MUTEX-EVENTS, "Associate Mutex Events"
GUIF-ASSOCIATE-NOT-LOGIC-EVENT, "Associate NOT Logic Event"
GUIF-ASSOCIATE-ACTIONS, "Associate Actions"
GUIF-ASSOCIATE-EVENTS, "Associate Events"
GUIF-ADD-STUBS, "Add Stubs"
GUIF-CONVERT-INPUT-LOGIC-TO-OR, "Convert Input Logic to OR"
GUIF-CONVERT-INPUT-LOGIC-TO-AND, "Convert Input Logic to AND"
GUIF-CONVERT-INPUT-LOGIC-TO-IF, "Convert Input Logic to IF"
GUIF-CONVERT-INPUT-LOGIC-TO-NM, "Convert Input Logic to NM"
GUIF-CONVERT-OUTPUT-LOGIC-TO-OR, "Convert Output Logic to OR"
GUIF-CONVERT-OUTPUT-LOGIC-TO-AND, "Convert Output Logic to AND"
GUIF-CONVERT-OUTPUT-LOGIC-TO-NM, "Convert Output Logic to NM"
GUIF-SHOW-GENERIC-EVENTS, "Show Generic Events"
GUIF-SHOW-GENERIC-EVENT, "Show Generic Event"
GUIF-SHOW-GENERIC-ACTION, "Show Generic Action"
GUIF-SHOW-RELATED-OBJECTS, "Show Related Objects"
GUIF-RUN-ACTION, "Run Action"
GUIF-SHOW-SUMMARY, "Show Summary"
GUIF-SHOW-EVENT-HISTORY, "Show Event History"
GUIF-SHOW-CAUSAL-MODEL, "Show Causal Model"
GUIF-SET-TO-TRUE, "Set to True"
GUIF-SET-TO-FALSE, "Set to False"
GUIF-SHOW-SIGNATURE, "Show Signature"
GUIF-GO-TO-GENERIC-EVENT, "Go to Generic Event"
GUIF-GO-TO-GENERIC-ACTION, "Go to Generic Action"
GUIF-SHOW-EXPLANATION, "Show Explanation"
GUIF-SHRINK-WRAP, "Shrink Wrap"
GUIF-PRINT, "Print..."
GUIF-FINISHED-CONFIGURATION, "Finished Configuration"
GUIF-CANCEL-CONFIGURATION, "Cancel Configuration"
GUIF-BTN-CDG-COMPILE, "Compile"
GUIF-BTN-CDG-ERRORS, "Errors"
GUIF-BTN-CDG-WARNINGS, "Warnings"
GUIF-BTN-CONNECT, "Connect"
GUIF-BTN-DISCONNECT, "Disconnect"
GUIF-BTN-REPLAY-START, "Start"
GUIF-BTN-REPLAY-STOP, "Stop"
GUIF-BTN-REPLAY-PAUSE, "Pause"
GUIF-BTN-REPLAY-RESUME, "Resume"
GUIF-UPDATE, "Refresh"
GUIF-BTN-BROWSER, "Show"
GUIF-SMALL-BROWSER-ON-LEFT, "Small Browser on Bottom Left"
GUIF-FULL-SCREEN-BROWSER, "Full Screen Browser"
GUIF-HIDE-BROWSER, "Hide Browser"
GUIF-CREATE-DATABASE-TABLE, "Create Database Table"
GUIF-ACTIVATE-DRIVER, "Activate Simulation"
GUIF-DEACTIVATE-DRIVER, "Deactivate Simulation"
GUIF-CDG-DIAGNOSIS-MANAGER-PROPERTIES, "Properties"
GUIF-DP-REPLAY-RESET, "Reset"
GUIF-CREATE-RADIO-BUTTON, "Create Radio Button"
GUIF-SET-STATUS-AS-DEFAULT, "Set Status as Default"
GUIF-CREATE-CAUSAL-CONNECTION-LABEL, "Create Label"
